timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:38.509Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032758&oldid=912011065"",""isUnpatrolled"":false,""page"":""Gainesville Regional Airport"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""specified location"",""userURL"":""http://en.wikipedia.org/wiki/User:Inkan1969"",""pageURL"":""http://en.wikipedia.org/wiki/Gainesville_Regional_Airport"",""delta"":13,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Inkan1969"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:38.780Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032760&oldid=912032561"",""isUnpatrolled"":false,""page"":""Poland in the Junior Eurovision Song Contest"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Filled in 1 bare reference(s) with reFill 2"",""userURL"":""http://en.wikipedia.org/wiki/User:Fort esc"",""pageURL"":""http://en.wikipedia.org/wiki/Poland_in_the_Junior_Eurovision_Song_Contest"",""delta"":134,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Fort esc"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:38.838Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032759&oldid=912032633"",""isUnpatrolled"":false,""page"":""Red junglefowl"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Breeding */ Added info"",""userURL"":""http://en.wikipedia.org/wiki/User:Zhivago.e"",""pageURL"":""http://en.wikipedia.org/wiki/Red_junglefowl"",""delta"":8,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Zhivago.e"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:40.040Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032761&oldid=909201786"",""isUnpatrolled"":false,""page"":""Glens Falls, New York"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Notable people */"",""userURL"":""http://en.wikipedia.org/wiki/User:Student7"",""pageURL"":""http://en.wikipedia.org/wiki/Glens_Falls,_New_York"",""delta"":137,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Student7"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:40.347Z"",""url"":""https://en.wikipedia.org/w/index.php?oldid=912032763&rcid=1180100370"",""isUnpatrolled"":false,""page"":""Yang Qiwen"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""[[WP:AES|���]]Redirected page to [[Yang Chyi-wen]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Vycl1994"",""pageURL"":""http://en.wikipedia.org/wiki/Yang_Qiwen"",""delta"":27,""flag"":""N"",""isNewPage"":true,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Vycl1994"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:40.669Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032762&oldid=911946931"",""isUnpatrolled"":false,""page"":""Explainable artificial intelligence"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Reference typo."",""userURL"":""http://en.wikipedia.org/wiki/User:Gustavo.Olague"",""pageURL"":""http://en.wikipedia.org/wiki/Explainable_artificial_intelligence"",""delta"":-17,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Gustavo.Olague"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:40.953Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/newusers"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""New user account"",""userURL"":""http://en.wikipedia.org/wiki/User:Naumanmansuri2411"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/newusers"",""delta"":null,""flag"":""create"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Naumanmansuri2411"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:42.106Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032764&oldid=912032541"",""isUnpatrolled"":false,""page"":""User:YoIronFistBro/sandbox"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:YoIronFistBro"",""pageURL"":""http://en.wikipedia.org/wiki/User:YoIronFistBro/sandbox"",""delta"":6,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""YoIronFistBro"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:42.481Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032765&oldid=911980936"",""isUnpatrolled"":false,""page"":""Leonardo DiCaprio filmography"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* As actor */"",""userURL"":""http://en.wikipedia.org/wiki/User:TDFan1000"",""pageURL"":""http://en.wikipedia.org/wiki/Leonardo_DiCaprio_filmography"",""delta"":-424,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""TDFan1000"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:43.533Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032766&oldid=912032720"",""isUnpatrolled"":false,""page"":""Draft:Mantra Softech India Private Limited"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Business */"",""userURL"":""http://en.wikipedia.org/wiki/User:Verrsoails"",""pageURL"":""http://en.wikipedia.org/wiki/Draft:Mantra_Softech_India_Private_Limited"",""delta"":762,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Verrsoails"",""namespace"":""Draft""}"
